00633cam 022002041 04500
001   276582
003   http://catalogo.bnportugal.pt/ipac20/ipac.jsp?profile=bn&uri=full=3100024~!276582~!0
005   19981208175600.0
095    $a PTBN00287716
100    $a 19950819d1975    m  y0pory0103    ba
101 0  $a por
102    $a PT
200 1  $a "O boi do povo" e as "chegas" no Barroso $f Bento da Cruz
210    $a Lisboa $c [s.n., $d D.L. 1975]
215    $a p. 129-133 $c il. $d 23 cm
305    $a Sep. Memoriam Ant�nio Jorge Dias, 3
675    $a 398 $v med $z por
700  1 $a Cruz, $b Bento da, $f 1925-
801  0 $a PT $b BN $g RPC
966    $s S.C. 38867 V. $t FGMON
